date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;etoile_1;etoile_2;boules_gagnantes_en_ordre_croissant;etoiles_gagnantes_en_ordre_croissant
09/04/2024;27;46;19;23;26;2;10;-19-23-26-27-46-;-2-10-
05/04/2024;26;37;35;18;13;11;8;-13-18-26-35-37-;-8-11-
02/04/2024;36;1;48;23;31;8;5;-1-23-31-36-48-;-5-8-
29/03/2024;49;35;36;17;16;10;1;-16-17-35-36-49-;-1-10-
26/03/2024;14;26;29;13;2;5;6;-2-13-14-26-29-;-5-6-
22/03/2024;32;8;44;11;23;9;10;-8-11-23-32-44-;-9-10-
19/03/2024;32;18;7;20;16;1;3;-7-16-18-20-32-;-1-3-
15/03/2024;31;40;34;4;1;4;5;-1-4-31-34-40-;-4-5-
12/03/2024;30;38;19;13;46;4;12;-13-19-30-38-46-;-4-12-
08/03/2024;12;11;8;44;16;4;7;-8-11-12-16-44-;-4-7-
05/03/2024;23;36;2;17;15;8;3;-2-15-17-23-36-;-3-8-
01/03/2024;34;20;4;19;7;2;4;-4-7-19-20-34-;-2-4-
27/02/2024;20;3;4;9;12;5;6;-3-4-9-12-20-;-5-6-
23/02/2024;27;49;30;24;28;1;12;-24-27-28-30-49-;-1-12-
20/02/2024;42;31;37;48;23;7;3;-23-31-37-42-48-;-3-7-
16/02/2024;26;14;13;24;8;1;2;-8-13-14-24-26-;-1-2-
13/02/2024;13;18;46;17;20;9;4;-13-17-18-20-46-;-4-9-
09/02/2024;37;35;45;24;23;12;9;-23-24-35-37-45-;-9-12-
06/02/2024;45;7;2;28;21;11;5;-2-7-21-28-45-;-5-11-
02/02/2024;13;42;27;23;20;9;5;-13-20-23-27-42-;-5-9-
30/01/2024;10;27;5;30;19;6;5;-5-10-19-27-30-;-5-6-
26/01/2024;32;19;41;8;42;12;9;-8-19-32-41-42-;-9-12-
23/01/2024;48;23;14;50;39;12;3;-14-23-39-48-50-;-3-12-
19/01/2024;50;27;28;48;44;7;12;-27-28-44-48-50-;-7-12-
16/01/2024;18;21;33;45;10;12;8;-10-18-21-33-45-;-8-12-
12/01/2024;18;16;17;49;45;9;12;-16-17-18-45-49-;-9-12-
09/01/2024;12;9;2;39;40;3;1;-2-9-12-39-40-;-1-3-
05/01/2024;18;4;39;7;50;8;3;-4-7-18-39-50-;-3-8-
02/01/2024;7;18;49;46;15;12;10;-7-15-18-46-49-;-10-12-
29/12/2023;2;36;19;37;3;9;6;-2-3-19-36-37-;-6-9-
26/12/2023;47;27;8;30;35;9;10;-8-27-30-35-47-;-9-10-
22/12/2023;14;49;34;44;6;12;4;-6-14-34-44-49-;-4-12-
19/12/2023;20;43;41;45;10;12;2;-10-20-41-43-45-;-2-12-
15/12/2023;2;13;37;38;48;9;5;-2-13-37-38-48-;-5-9-
12/12/2023;43;39;28;37;6;9;12;-6-28-37-39-43-;-9-12-
08/12/2023;48;30;50;42;17;4;8;-17-30-42-48-50-;-4-8-
05/12/2023;6;20;4;24;25;5;9;-4-6-20-24-25-;-5-9-
01/12/2023;38;10;4;14;50;9;12;-4-10-14-38-50-;-9-12-
28/11/2023;27;44;12;33;16;7;8;-12-16-27-33-44-;-7-8-
24/11/2023;48;15;29;20;39;7;1;-15-20-29-39-48-;-1-7-
21/11/2023;46;47;29;34;19;2;3;-19-29-34-46-47-;-2-3-
17/11/2023;26;50;24;2;46;2;7;-2-24-26-46-50-;-2-7-
14/11/2023;13;50;36;16;44;3;5;-13-16-36-44-50-;-3-5-
10/11/2023;30;42;10;21;38;12;2;-10-21-30-38-42-;-2-12-
07/11/2023;8;10;11;39;30;10;4;-8-10-11-30-39-;-4-10-
03/11/2023;31;47;21;39;8;9;5;-8-21-31-39-47-;-5-9-
31/10/2023;20;40;5;50;7;10;2;-5-7-20-40-50-;-2-10-
27/10/2023;29;48;33;49;35;8;3;-29-33-35-48-49-;-3-8-
24/10/2023;18;16;8;31;34;6;9;-8-16-18-31-34-;-6-9-
20/10/2023;20;40;28;2;45;5;1;-2-20-28-40-45-;-1-5-
17/10/2023;40;20;10;35;17;4;3;-10-17-20-35-40-;-3-4-
13/10/2023;41;26;21;40;28;4;2;-21-26-28-40-41-;-2-4-
10/10/2023;18;33;20;22;43;3;9;-18-20-22-33-43-;-3-9-
06/10/2023;31;43;21;29;34;2;9;-21-29-31-34-43-;-2-9-
03/10/2023;45;6;22;24;20;5;4;-6-20-22-24-45-;-4-5-
29/09/2023;32;9;11;21;13;7;2;-9-11-13-21-32-;-2-7-
26/09/2023;14;6;23;2;19;5;7;-2-6-14-19-23-;-5-7-
22/09/2023;3;23;35;34;24;8;5;-3-23-24-34-35-;-5-8-
19/09/2023;10;31;41;15;42;2;5;-10-15-31-41-42-;-2-5-
15/09/2023;21;45;12;48;14;8;11;-12-14-21-45-48-;-8-11-
12/09/2023;14;5;42;36;40;11;2;-5-14-36-40-42-;-2-11-
08/09/2023;33;20;10;21;26;4;3;-10-20-21-26-33-;-3-4-
05/09/2023;41;48;7;1;24;10;12;-1-7-24-41-48-;-10-12-
01/09/2023;35;43;37;5;4;5;6;-4-5-35-37-43-;-5-6-
29/08/2023;21;40;23;32;49;11;8;-21-23-32-40-49-;-8-11-
25/08/2023;44;35;16;34;17;5;10;-16-17-34-35-44-;-5-10-
22/08/2023;23;9;40;2;32;6;7;-2-9-23-32-40-;-6-7-
18/08/2023;47;25;23;30;44;9;12;-23-25-30-44-47-;-9-12-
15/08/2023;3;32;5;43;9;6;10;-3-5-9-32-43-;-6-10-
11/08/2023;10;13;34;4;6;3;5;-4-6-10-13-34-;-3-5-
08/08/2023;40;8;33;9;35;6;3;-8-9-33-35-40-;-3-6-
04/08/2023;15;31;48;20;44;1;3;-15-20-31-44-48-;-1-3-
01/08/2023;35;27;25;45;40;7;11;-25-27-35-40-45-;-7-11-
28/07/2023;38;7;34;32;33;9;6;-7-32-33-34-38-;-6-9-
25/07/2023;11;7;27;5;37;12;6;-5-7-11-27-37-;-6-12-
21/07/2023;7;35;33;36;31;10;7;-7-31-33-35-36-;-7-10-
18/07/2023;34;35;12;4;45;9;1;-4-12-34-35-45-;-1-9-
14/07/2023;5;29;48;8;35;5;6;-5-8-29-35-48-;-5-6-
11/07/2023;48;28;2;11;42;4;9;-2-11-28-42-48-;-4-9-
07/07/2023;2;12;19;11;38;8;4;-2-11-12-19-38-;-4-8-
04/07/2023;23;36;44;17;14;8;2;-14-17-23-36-44-;-2-8-
30/06/2023;29;25;6;36;1;10;7;-1-6-25-29-36-;-7-10-
27/06/2023;27;22;44;17;23;7;1;-17-22-23-27-44-;-1-7-
23/06/2023;11;3;33;46;1;10;11;-1-3-11-33-46-;-10-11-
20/06/2023;35;28;11;32;17;6;5;-11-17-28-32-35-;-5-6-
16/06/2023;34;7;41;26;44;9;11;-7-26-34-41-44-;-9-11-
13/06/2023;15;16;21;50;41;5;6;-15-16-21-41-50-;-5-6-
09/06/2023;18;26;36;50;41;11;12;-18-26-36-41-50-;-11-12-
06/06/2023;21;13;39;32;50;10;2;-13-21-32-39-50-;-2-10-
02/06/2023;25;3;15;43;12;10;11;-3-12-15-25-43-;-10-11-
30/05/2023;27;47;33;29;32;8;2;-27-29-32-33-47-;-2-8-
26/05/2023;38;25;15;37;41;1;7;-15-25-37-38-41-;-1-7-
23/05/2023;34;5;14;6;23;11;2;-5-6-14-23-34-;-2-11-
19/05/2023;41;27;34;49;18;3;9;-18-27-34-41-49-;-3-9-
16/05/2023;14;6;9;4;37;4;11;-4-6-9-14-37-;-4-11-
12/05/2023;9;44;13;39;10;6;4;-9-10-13-39-44-;-4-6-
09/05/2023;21;28;13;17;46;9;7;-13-17-21-28-46-;-7-9-
05/05/2023;34;8;49;18;3;3;7;-3-8-18-34-49-;-3-7-
02/05/2023;48;44;32;7;47;8;7;-7-32-44-47-48-;-7-8-
28/04/2023;34;23;11;13;16;1;10;-11-13-16-23-34-;-1-10-
25/04/2023;29;45;40;10;30;12;1;-10-29-30-40-45-;-1-12-
21/04/2023;18;8;7;42;33;8;2;-7-8-18-33-42-;-2-8-
18/04/2023;37;21;17;35;23;11;10;-17-21-23-35-37-;-10-11-
14/04/2023;44;4;37;49;11;7;6;-4-11-37-44-49-;-6-7-
11/04/2023;19;16;14;29;10;2;10;-10-14-16-19-29-;-2-10-
07/04/2023;26;28;46;5;36;12;6;-5-26-28-36-46-;-6-12-
04/04/2023;50;33;16;31;10;3;8;-10-16-31-33-50-;-3-8-
31/03/2023;28;34;47;16;18;10;5;-16-18-28-34-47-;-5-10-
28/03/2023;21;16;34;36;44;9;10;-16-21-34-36-44-;-9-10-
24/03/2023;36;25;5;46;12;10;6;-5-12-25-36-46-;-6-10-
21/03/2023;29;1;9;32;20;3;2;-1-9-20-29-32-;-2-3-
17/03/2023;37;5;26;15;49;8;11;-5-15-26-37-49-;-8-11-
14/03/2023;26;46;28;31;16;12;11;-16-26-28-31-46-;-11-12-
10/03/2023;9;16;48;37;38;7;2;-9-16-37-38-48-;-2-7-
07/03/2023;50;24;35;13;11;6;11;-11-13-24-35-50-;-6-11-
03/03/2023;24;3;8;50;6;10;11;-3-6-8-24-50-;-10-11-
28/02/2023;29;33;12;37;47;10;5;-12-29-33-37-47-;-5-10-
24/02/2023;42;34;7;23;48;1;3;-7-23-34-42-48-;-1-3-
21/02/2023;49;41;22;34;21;2;7;-21-22-34-41-49-;-2-7-
17/02/2023;42;27;45;23;8;1;9;-8-23-27-42-45-;-1-9-
14/02/2023;43;24;46;26;38;2;3;-24-26-38-43-46-;-2-3-
10/02/2023;3;13;36;25;47;3;8;-3-13-25-36-47-;-3-8-
07/02/2023;8;47;34;44;2;9;3;-2-8-34-44-47-;-3-9-
03/02/2023;14;32;45;2;17;10;3;-2-14-17-32-45-;-3-10-
31/01/2023;7;12;33;43;19;3;7;-7-12-19-33-43-;-3-7-
27/01/2023;15;19;31;8;9;12;10;-8-9-15-19-31-;-10-12-
24/01/2023;11;27;47;41;43;7;11;-11-27-41-43-47-;-7-11-
20/01/2023;40;6;13;42;3;7;11;-3-6-13-40-42-;-7-11-
17/01/2023;18;46;30;50;21;2;6;-18-21-30-46-50-;-2-6-
13/01/2023;13;4;33;25;37;10;5;-4-13-25-33-37-;-5-10-
10/01/2023;42;11;34;13;40;10;3;-11-13-34-40-42-;-3-10-
06/01/2023;44;16;35;45;31;12;4;-16-31-35-44-45-;-4-12-
03/01/2023;20;29;21;46;45;10;3;-20-21-29-45-46-;-3-10-
30/12/2022;48;42;17;34;47;1;9;-17-34-42-47-48-;-1-9-
27/12/2022;33;31;19;34;43;5;3;-19-31-33-34-43-;-3-5-
23/12/2022;16;17;26;23;35;5;11;-16-17-23-26-35-;-5-11-
20/12/2022;1;20;11;17;27;4;5;-1-11-17-20-27-;-4-5-
16/12/2022;2;15;44;35;19;7;2;-2-15-19-35-44-;-2-7-
13/12/2022;30;3;12;26;9;10;11;-3-9-12-26-30-;-10-11-
09/12/2022;8;46;31;27;50;3;1;-8-27-31-46-50-;-1-3-
06/12/2022;20;25;27;26;12;8;12;-12-20-25-26-27-;-8-12-
02/12/2022;39;12;35;21;45;11;6;-12-21-35-39-45-;-6-11-
29/11/2022;20;38;35;15;24;12;8;-15-20-24-35-38-;-8-12-
25/11/2022;21;19;39;35;37;2;6;-19-21-35-37-39-;-2-6-
22/11/2022;24;29;42;21;22;3;11;-21-22-24-29-42-;-3-11-
18/11/2022;41;13;35;19;16;11;1;-13-16-19-35-41-;-1-11-
15/11/2022;31;21;13;24;33;1;12;-13-21-24-31-33-;-1-12-
11/11/2022;25;2;19;44;24;2;10;-2-19-24-25-44-;-2-10-
08/11/2022;50;32;33;5;3;1;8;-3-5-32-33-50-;-1-8-
04/11/2022;11;2;37;47;45;2;3;-2-11-37-45-47-;-2-3-
01/11/2022;42;48;19;37;47;6;1;-19-37-42-47-48-;-1-6-
28/10/2022;28;35;21;16;14;11;1;-14-16-21-28-35-;-1-11-
25/10/2022;24;7;46;34;39;6;1;-7-24-34-39-46-;-1-6-
21/10/2022;26;28;38;25;40;1;6;-25-26-28-38-40-;-1-6-
18/10/2022;42;3;5;48;13;6;1;-3-5-13-42-48-;-1-6-
14/10/2022;28;48;29;24;34;7;3;-24-28-29-34-48-;-3-7-
11/10/2022;40;35;8;32;23;8;1;-8-23-32-35-40-;-1-8-
07/10/2022;50;27;45;26;42;12;1;-26-27-42-45-50-;-1-12-
04/10/2022;3;28;18;43;42;12;3;-3-18-28-42-43-;-3-12-
30/09/2022;2;16;11;1;26;3;12;-1-2-11-16-26-;-3-12-
27/09/2022;34;4;44;20;21;3;1;-4-20-21-34-44-;-1-3-
23/09/2022;22;35;48;15;14;8;3;-14-15-22-35-48-;-3-8-
20/09/2022;21;11;32;48;23;12;3;-11-21-23-32-48-;-3-12-
16/09/2022;49;10;45;36;27;3;4;-10-27-36-45-49-;-3-4-
13/09/2022;40;9;12;15;47;1;11;-9-12-15-40-47-;-1-11-
09/09/2022;26;17;23;24;27;4;9;-17-23-24-26-27-;-4-9-
06/09/2022;10;44;7;29;22;4;5;-7-10-22-29-44-;-4-5-
02/09/2022;7;45;12;20;13;3;12;-7-12-13-20-45-;-3-12-
30/08/2022;6;10;4;15;19;1;4;-4-6-10-15-19-;-1-4-
26/08/2022;22;23;44;25;38;12;11;-22-23-25-38-44-;-11-12-
23/08/2022;48;39;26;19;31;2;3;-19-26-31-39-48-;-2-3-
18/08/2022;9;2;19;38;13;2;6;-2-9-13-19-38-;-2-6-
16/08/2022;10;25;14;39;32;7;8;-10-14-25-32-39-;-7-8-
12/08/2022;14;42;35;17;34;10;6;-14-17-34-35-42-;-6-10-
09/08/2022;47;18;21;19;27;11;5;-18-19-21-27-47-;-5-11-
05/08/2022;29;3;44;33;35;10;8;-3-29-33-35-44-;-8-10-
02/08/2022;28;48;18;40;7;11;8;-7-18-28-40-48-;-8-11-
29/07/2022;38;48;43;23;3;8;3;-3-23-38-43-48-;-3-8-
26/07/2022;3;5;17;27;25;9;1;-3-5-17-25-27-;-1-9-
22/07/2022;32;29;50;18;16;11;4;-16-18-29-32-50-;-4-11-
19/07/2022;41;6;27;40;23;2;12;-6-23-27-40-41-;-2-12-
15/07/2022;38;17;29;9;39;10;7;-9-17-29-38-39-;-7-10-
12/07/2022;50;18;25;24;14;11;6;-14-18-24-25-50-;-6-11-
08/07/2022;28;46;43;35;31;7;4;-28-31-35-43-46-;-4-7-
05/07/2022;7;25;48;45;10;3;6;-7-10-25-45-48-;-3-6-
01/07/2022;46;6;34;24;18;12;3;-6-18-24-34-46-;-3-12-
28/06/2022;35;10;47;42;48;11;2;-10-35-42-47-48-;-2-11-
24/06/2022;50;44;17;10;28;12;8;-10-17-28-44-50-;-8-12-
21/06/2022;23;36;39;6;47;10;8;-6-23-36-39-47-;-8-10-
17/06/2022;21;22;38;19;31;7;11;-19-21-22-31-38-;-7-11-
14/06/2022;7;40;2;27;34;3;11;-2-7-27-34-40-;-3-11-
10/06/2022;37;26;40;17;36;9;12;-17-26-36-37-40-;-9-12-
07/06/2022;17;6;31;25;16;2;6;-6-16-17-25-31-;-2-6-
03/06/2022;29;12;48;28;34;9;11;-12-28-29-34-48-;-9-11-
31/05/2022;42;13;10;49;3;3;9;-3-10-13-42-49-;-3-9-
27/05/2022;15;34;28;48;23;3;5;-15-23-28-34-48-;-3-5-
24/05/2022;27;13;10;36;37;10;2;-10-13-27-36-37-;-2-10-
20/05/2022;32;23;8;22;50;3;9;-8-22-23-32-50-;-3-9-
17/05/2022;49;28;30;5;48;5;11;-5-28-30-48-49-;-5-11-
13/05/2022;11;45;17;48;3;8;4;-3-11-17-45-48-;-4-8-
10/05/2022;28;3;29;25;27;4;9;-3-25-27-28-29-;-4-9-
06/05/2022;3;24;8;18;40;11;3;-3-8-18-24-40-;-3-11-
03/05/2022;26;48;47;8;20;8;3;-8-20-26-47-48-;-3-8-
29/04/2022;37;36;10;20;11;7;3;-10-11-20-36-37-;-3-7-
26/04/2022;25;4;28;34;45;11;8;-4-25-28-34-45-;-8-11-
22/04/2022;11;6;35;36;21;9;1;-6-11-21-35-36-;-1-9-
19/04/2022;28;46;2;17;12;10;6;-2-12-17-28-46-;-6-10-
15/04/2022;32;48;6;24;30;6;5;-6-24-30-32-48-;-5-6-
12/04/2022;30;47;35;31;21;10;2;-21-30-31-35-47-;-2-10-
08/04/2022;16;38;1;45;15;4;11;-1-15-16-38-45-;-4-11-
05/04/2022;13;1;24;11;49;5;6;-1-11-13-24-49-;-5-6-
01/04/2022;21;45;31;2;7;10;4;-2-7-21-31-45-;-4-10-
29/03/2022;43;33;11;8;42;11;6;-8-11-33-42-43-;-6-11-
25/03/2022;10;29;24;6;27;12;5;-6-10-24-27-29-;-5-12-
22/03/2022;7;29;17;40;21;8;11;-7-17-21-29-40-;-8-11-
18/03/2022;43;1;9;14;17;12;6;-1-9-14-17-43-;-6-12-
15/03/2022;2;26;19;12;1;8;2;-1-2-12-19-26-;-2-8-
11/03/2022;23;22;12;19;48;6;2;-12-19-22-23-48-;-2-6-
08/03/2022;18;12;31;25;21;9;2;-12-18-21-25-31-;-2-9-
04/03/2022;40;20;43;6;42;10;12;-6-20-40-42-43-;-10-12-
01/03/2022;26;24;42;39;8;5;3;-8-24-26-39-42-;-3-5-
25/02/2022;24;10;30;42;13;1;5;-10-13-24-30-42-;-1-5-
22/02/2022;26;32;14;5;9;7;3;-5-9-14-26-32-;-3-7-
18/02/2022;25;41;50;43;38;6;10;-25-38-41-43-50-;-6-10-
15/02/2022;33;20;31;9;44;12;2;-9-20-31-33-44-;-2-12-
11/02/2022;45;13;42;18;38;7;11;-13-18-38-42-45-;-7-11-
08/02/2022;43;34;20;6;37;7;10;-6-20-34-37-43-;-7-10-
04/02/2022;49;38;3;25;43;7;3;-3-25-38-43-49-;-3-7-
01/02/2022;49;36;1;19;38;9;6;-1-19-36-38-49-;-6-9-
28/01/2022;34;10;25;29;45;10;9;-10-25-29-34-45-;-9-10-
25/01/2022;16;6;47;18;39;2;4;-6-16-18-39-47-;-2-4-
21/01/2022;5;35;39;14;36;12;7;-5-14-35-36-39-;-7-12-
18/01/2022;12;30;24;3;19;5;2;-3-12-19-24-30-;-2-5-
14/01/2022;25;6;46;17;31;12;9;-6-17-25-31-46-;-9-12-
11/01/2022;33;23;44;32;4;12;9;-4-23-32-33-44-;-9-12-
07/01/2022;14;2;50;37;44;7;11;-2-14-37-44-50-;-7-11-
04/01/2022;28;41;18;35;36;6;11;-18-28-35-36-41-;-6-11-
31/12/2021;25;7;43;22;49;7;6;-7-22-25-43-49-;-6-7-
28/12/2021;4;29;15;17;6;9;12;-4-6-15-17-29-;-9-12-
24/12/2021;41;2;34;26;28;10;5;-2-26-28-34-41-;-5-10-
21/12/2021;34;38;17;12;21;2;3;-12-17-21-34-38-;-2-3-
17/12/2021;30;1;35;2;15;2;7;-1-2-15-30-35-;-2-7-
14/12/2021;37;19;47;21;48;3;6;-19-21-37-47-48-;-3-6-
10/12/2021;11;21;42;38;33;8;2;-11-21-33-38-42-;-2-8-
07/12/2021;22;31;46;47;38;7;11;-22-31-38-46-47-;-7-11-
03/12/2021;46;21;32;22;29;9;10;-21-22-29-32-46-;-9-10-
30/11/2021;43;19;33;26;20;4;1;-19-20-26-33-43-;-1-4-
26/11/2021;50;20;41;42;1;3;7;-1-20-41-42-50-;-3-7-
23/11/2021;21;17;42;36;46;10;7;-17-21-36-42-46-;-7-10-
19/11/2021;50;26;47;22;38;6;2;-22-26-38-47-50-;-2-6-
16/11/2021;9;32;36;19;21;4;3;-9-19-21-32-36-;-3-4-
12/11/2021;50;15;9;47;2;9;6;-2-9-15-47-50-;-6-9-
09/11/2021;33;25;36;26;17;8;1;-17-25-26-33-36-;-1-8-
05/11/2021;41;25;2;12;30;11;8;-2-12-25-30-41-;-8-11-
02/11/2021;29;43;2;3;17;4;1;-2-3-17-29-43-;-1-4-
29/10/2021;28;10;32;15;49;9;3;-10-15-28-32-49-;-3-9-
26/10/2021;12;44;42;15;20;2;1;-12-15-20-42-44-;-1-2-
22/10/2021;33;12;17;39;22;2;12;-12-17-22-33-39-;-2-12-
19/10/2021;40;4;36;41;20;1;6;-4-20-36-40-41-;-1-6-
15/10/2021;49;21;26;34;31;5;2;-21-26-31-34-49-;-2-5-
12/10/2021;13;45;22;6;49;10;11;-6-13-22-45-49-;-10-11-
08/10/2021;10;42;23;46;1;3;5;-1-10-23-42-46-;-3-5-
05/10/2021;45;14;36;13;11;7;9;-11-13-14-36-45-;-7-9-
01/10/2021;1;19;15;48;26;6;12;-1-15-19-26-48-;-6-12-
28/09/2021;12;7;6;33;39;7;1;-6-7-12-33-39-;-1-7-
24/09/2021;27;12;20;2;41;10;12;-2-12-20-27-41-;-10-12-
21/09/2021;20;25;26;30;38;8;2;-20-25-26-30-38-;-2-8-
17/09/2021;10;7;5;8;34;9;1;-5-7-8-10-34-;-1-9-
14/09/2021;12;38;45;18;35;2;8;-12-18-35-38-45-;-2-8-
10/09/2021;6;7;28;18;1;2;8;-1-6-7-18-28-;-2-8-
07/09/2021;42;7;19;35;43;7;9;-7-19-35-42-43-;-7-9-
03/09/2021;5;13;29;35;7;3;7;-5-7-13-29-35-;-3-7-
31/08/2021;17;5;32;13;43;2;10;-5-13-17-32-43-;-2-10-
27/08/2021;31;46;3;50;2;12;8;-2-3-31-46-50-;-8-12-
24/08/2021;21;36;44;19;50;3;10;-19-21-36-44-50-;-3-10-
20/08/2021;3;19;9;20;23;11;9;-3-9-19-20-23-;-9-11-
17/08/2021;47;12;41;42;31;6;4;-12-31-41-42-47-;-4-6-
13/08/2021;49;44;47;12;6;8;12;-6-12-44-47-49-;-8-12-
10/08/2021;47;9;48;49;37;2;7;-9-37-47-48-49-;-2-7-
06/08/2021;32;21;7;26;14;12;4;-7-14-21-26-32-;-4-12-
03/08/2021;46;23;45;21;17;7;11;-17-21-23-45-46-;-7-11-
30/07/2021;23;10;35;33;37;5;10;-10-23-33-35-37-;-5-10-
27/07/2021;19;21;25;5;9;12;10;-5-9-19-21-25-;-10-12-
23/07/2021;34;50;26;23;24;4;2;-23-24-26-34-50-;-2-4-
20/07/2021;19;48;3;41;12;6;9;-3-12-19-41-48-;-6-9-
16/07/2021;47;5;16;42;49;3;11;-5-16-42-47-49-;-3-11-
13/07/2021;22;11;6;8;5;3;4;-5-6-8-11-22-;-3-4-
09/07/2021;37;19;6;36;49;11;4;-6-19-36-37-49-;-4-11-
06/07/2021;2;42;5;27;21;9;11;-2-5-21-27-42-;-9-11-
02/07/2021;49;29;38;9;14;7;10;-9-14-29-38-49-;-7-10-
29/06/2021;6;12;24;20;48;6;5;-6-12-20-24-48-;-5-6-
25/06/2021;33;29;36;1;30;12;3;-1-29-30-33-36-;-3-12-
22/06/2021;27;24;26;6;41;8;3;-6-24-26-27-41-;-3-8-
18/06/2021;27;20;41;11;30;3;5;-11-20-27-30-41-;-3-5-
15/06/2021;30;31;11;26;21;2;3;-11-21-26-30-31-;-2-3-
11/06/2021;17;33;9;21;39;7;11;-9-17-21-33-39-;-7-11-
08/06/2021;47;26;2;36;11;9;7;-2-11-26-36-47-;-7-9-
04/06/2021;40;20;36;46;7;2;4;-7-20-36-40-46-;-2-4-
01/06/2021;35;10;44;3;26;7;6;-3-10-26-35-44-;-6-7-
28/05/2021;16;40;13;11;34;1;12;-11-13-16-34-40-;-1-12-
25/05/2021;38;21;26;1;30;8;2;-1-21-26-30-38-;-2-8-
21/05/2021;9;13;35;2;15;10;3;-2-9-13-15-35-;-3-10-
18/05/2021;13;39;40;38;5;4;12;-5-13-38-39-40-;-4-12-
14/05/2021;6;38;29;16;18;6;11;-6-16-18-29-38-;-6-11-
11/05/2021;14;46;43;34;25;6;5;-14-25-34-43-46-;-5-6-
